archive_path,category,filename
DacTaEMR-32/DacTaEMR-32-BenhAn/1.Nội Khoa.docx,BENH_AN,1.Nội Khoa.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/10.Ngoại Khoa.docx,BENH_AN,10.Ngoại Khoa.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/11.Bỏng.docx,BENH_AN,11.Bỏng.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/12.Ung bướu.docx,BENH_AN,12.Ung bướu.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/13.Răng hàm mặt.docx,BENH_AN,13.Răng hàm mặt.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/14.Tai Mũi Họng.docx,BENH_AN,14.Tai Mũi Họng.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/15.Ngoại trú chung.docx,BENH_AN,15.Ngoại trú chung.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/16.Ngoại Trú RHM.docx,BENH_AN,16.Ngoại Trú RHM.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/17. Tuyến xã phường.docx,BENH_AN,17. Tuyến xã phường.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/18.Bệnh án nội trú y học cổ truyền.docx,BENH_AN,18.Bệnh án nội trú y học cổ truyền.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/19.Bệnh án ngoại trú y học học cổ truyền.docx,BENH_AN,19.Bệnh án ngoại trú y học học cổ truyền.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/2.Nhi khoa.docx,BENH_AN,2.Nhi khoa.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/20.Nội trú nhi y học cổ truyền.docx,BENH_AN,20.Nội trú nhi y học cổ truyền.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/21.Mắt chấn thương.docx,BENH_AN,21.Mắt chấn thương.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/22.Mắt bán phần trước.docx,BENH_AN,22.Mắt bán phần trước.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/23.Mắt_Đáy Mắt.docx,BENH_AN,23.Mắt_Đáy Mắt.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/24. Mắt Glocom.docx,BENH_AN,24. Mắt Glocom.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/25. Mắt lác sụp mi.docx,BENH_AN,25. Mắt lác sụp mi.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/26.Mắt Trẻ Em.docx,BENH_AN,26.Mắt Trẻ Em.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/27.Bệnh Án Phục Hồi Chức Năng.docx,BENH_AN,27.Bệnh Án Phục Hồi Chức Năng.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/28.Bệnh Án Phục Hồi Chức Năng Nhi.docx,BENH_AN,28.Bệnh Án Phục Hồi Chức Năng Nhi.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/29.Ngoại trú Phục Hồi Chức Năng.docx,BENH_AN,29.Ngoại trú Phục Hồi Chức Năng.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/3.Truyền Nhiễm.docx,BENH_AN,3.Truyền Nhiễm.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/4.Phụ Khoa.docx,BENH_AN,4.Phụ Khoa.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/5.Sản Khoa.docx,BENH_AN,5.Sản Khoa.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/6.Sơ Sinh.docx,BENH_AN,6.Sơ Sinh.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/7.Tâm Thần.docx,BENH_AN,7.Tâm Thần.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/8.Da Liễu.docx,BENH_AN,8.Da Liễu.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/9.Huyết Học Truyền Máu.docx,BENH_AN,9.Huyết Học Truyền Máu.docx
DacTaEMR-32/DacTaEMR-32-BenhAn/Danh Mục Mẫu Bệnh Án.docx,BENH_AN,Danh Mục Mẫu Bệnh Án.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/1.Giấy CK Chấp Thuận Phẫu Thuật Thủ Thuật GMHS.docx,PHIEU,1.Giấy CK Chấp Thuận Phẫu Thuật Thủ Thuật GMHS.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/10.Phiếu Chụp Cộng Hưởng Từ.docx,PHIEU,10.Phiếu Chụp Cộng Hưởng Từ.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/11. Phiếu siêu âm.docx,PHIEU,11. Phiếu siêu âm.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/12.Phiếu khám điện tim.docx,PHIEU,12.Phiếu khám điện tim.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/13.Phiếu khám điện não.docx,PHIEU,13.Phiếu khám điện não.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/14. Phiếu nội soi.docx,PHIEU,14. Phiếu nội soi.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/15.Phiếu Đo Chức Năng Hô Hấp.docx,PHIEU,15.Phiếu Đo Chức Năng Hô Hấp.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/16.Phiếu xét nghiệm(Chung).docx,PHIEU,16.Phiếu xét nghiệm(Chung).docx
DacTaEMR-32/DacTaEMR-32-PHIEU/17.Phiếu xét nghiệm huyết học.docx,PHIEU,17.Phiếu xét nghiệm huyết học.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/18.Phiếu xét nghiệm huyết tủy đồ.docx,PHIEU,18.Phiếu xét nghiệm huyết tủy đồ.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/19. Phiếu xét nghiệm rối loạn chống đông máu.docx,PHIEU,19. Phiếu xét nghiệm rối loạn chống đông máu.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/2. Giấy chứng nhận phẫu thuật.docx,PHIEU,2. Giấy chứng nhận phẫu thuật.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/20.Phiếu xét nghiệm sinh thiết tủy xương.docx,PHIEU,20.Phiếu xét nghiệm sinh thiết tủy xương.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/21.Phiếu xét nghiệm tế bào nước dịch.docx,PHIEU,21.Phiếu xét nghiệm tế bào nước dịch.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/22. Phiếu xét nghiệm hóa sinh máu.docx,PHIEU,22. Phiếu xét nghiệm hóa sinh máu.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/23.Phiếu xét nghiệm hóa sinh nước tiểu-phân-dịch.docx,PHIEU,23.Phiếu xét nghiệm hóa sinh nước tiểu-phân-dịch.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/24.Phiếu xét nghiệm vi sinh.docx,PHIEU,24.Phiếu xét nghiệm vi sinh.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/25. Phiếu xét nghiệm giải phẩu bệnh sinh thiết.docx,PHIEU,25. Phiếu xét nghiệm giải phẩu bệnh sinh thiết.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/26.Phiếu XN Giải Phẫu Bệnh Khám Nghiệm Tử Thi.docx,PHIEU,26.Phiếu XN Giải Phẫu Bệnh Khám Nghiệm Tử Thi.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/27.Trích Biên Bản Hội Chẩn.docx,PHIEU,27.Trích Biên Bản Hội Chẩn.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/28. Trích Biên Bản Hội Kiểm Thảo Tử Vong.docx,PHIEU,28. Trích Biên Bản Hội Kiểm Thảo Tử Vong.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/29.Phiếu khám bệnh vào viện.docx,PHIEU,29.Phiếu khám bệnh vào viện.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/3.Mẫu giấy Khám chữa bệnh theo yêu cầu.docx,PHIEU,3.Mẫu giấy Khám chữa bệnh theo yêu cầu.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/30. Phiếu phẫu thuật ghép giác mạc.docx,PHIEU,30. Phiếu phẫu thuật ghép giác mạc.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/31.Phẫu thuật bề mặt nhãn cầu.docx,PHIEU,31.Phẫu thuật bề mặt nhãn cầu.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/32. Phiếu phẫu thuật Glocom.docx,PHIEU,32. Phiếu phẫu thuật Glocom.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/33. Phiếu phẫu thuật lác.docx,PHIEU,33. Phiếu phẫu thuật lác.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/34. Phiếu Phẫu Thuật Túi Lệ.docx,PHIEU,34. Phiếu Phẫu Thuật Túi Lệ.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/35. Phiếu Phẫu Thuật Sụp Mi.docx,PHIEU,35. Phiếu Phẫu Thuật Sụp Mi.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/36. Phiếu Phẫu Thuật Mộng.docx,PHIEU,36. Phiếu Phẫu Thuật Mộng.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/37. Phiếu Phẫu thuật thể thủy tinh.docx,PHIEU,37. Phiếu Phẫu thuật thể thủy tinh.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/38. Phiếu Phẫu Thuật SAPEJKO.docx,PHIEU,38. Phiếu Phẫu Thuật SAPEJKO.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/39.Phiếu Theo Dõi Điều Trị.docx,PHIEU,39.Phiếu Theo Dõi Điều Trị.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/4.Phiếu khám chuyên khoa.docx,PHIEU,4.Phiếu khám chuyên khoa.docx
